feature,round
LP_LEBENSPHASE_FEIN_2,7
LP_LEBENSPHASE_FEIN_3,7
LP_LEBENSPHASE_FEIN_4,7
LP_LEBENSPHASE_FEIN_6,7
LP_LEBENSPHASE_FEIN_8,7
LP_LEBENSPHASE_FEIN_10,7
LP_LEBENSPHASE_FEIN_11,7
LP_LEBENSPHASE_FEIN_12,7
LP_LEBENSPHASE_FEIN_13,7
LP_LEBENSPHASE_FEIN_14,7
LP_LEBENSPHASE_FEIN_15,7
LP_LEBENSPHASE_FEIN_17,7
LP_LEBENSPHASE_FEIN_18,7
LP_LEBENSPHASE_FEIN_19,7
LP_LEBENSPHASE_FEIN_20,7
LP_LEBENSPHASE_FEIN_23,7
LP_LEBENSPHASE_FEIN_24,7
LP_LEBENSPHASE_FEIN_25,7
LP_LEBENSPHASE_FEIN_26,7
LP_LEBENSPHASE_FEIN_27,7
LP_LEBENSPHASE_FEIN_28,7
LP_LEBENSPHASE_FEIN_29,7
LP_LEBENSPHASE_FEIN_30,7
LP_LEBENSPHASE_FEIN_33,7
LP_LEBENSPHASE_FEIN_34,7
LP_LEBENSPHASE_FEIN_36,7
LP_LEBENSPHASE_FEIN_37,7
LP_LEBENSPHASE_FEIN_38,7
LP_LEBENSPHASE_GROB_2,7
LP_LEBENSPHASE_GROB_3,7
LP_LEBENSPHASE_GROB_5,7
LP_LEBENSPHASE_GROB_7,7
LP_LEBENSPHASE_GROB_8,7
LP_LEBENSPHASE_GROB_9,7
PRAEGENDE_JUGENDJAHRE_4,7
PRAEGENDE_JUGENDJAHRE_10,7
PRAEGENDE_JUGENDJAHRE_11,7
PRAEGENDE_JUGENDJAHRE_15,7
SEMIO_KULT,7
NATIONALITAET_KZ_2,7
LP_STATUS_GROB_1,8
LP_STATUS_GROB_4,8
LP_STATUS_GROB_5,8
LP_STATUS_FEIN_1,8
LP_STATUS_FEIN_2,8
LP_STATUS_FEIN_3,8
LP_STATUS_FEIN_4,8
LP_STATUS_FEIN_5,8
LP_STATUS_FEIN_6,8
LP_STATUS_FEIN_8,8
D19_BANKEN_DIREKT,8
D19_BANKEN_GROSS,8
D19_VERSAND_DATUM,8
D19_VERSICHERUNGEN,8
D19_VERSI_OFFLINE_DATUM,8
LP_FAMILIE_FEIN_2,8
LP_FAMILIE_FEIN_3,8
LP_FAMILIE_FEIN_4,8
LP_FAMILIE_FEIN_5,8
LP_FAMILIE_FEIN_6,8
LP_FAMILIE_FEIN_7,8
LP_FAMILIE_FEIN_10,8
LP_FAMILIE_FEIN_11,8
LP_FAMILIE_FEIN_2,8
LP_FAMILIE_FEIN_nan,8
LP_STATUS_FEIN_1,8
LP_STATUS_FEIN_2,8
LP_STATUS_FEIN_3,8
LP_STATUS_FEIN_4,8
LP_STATUS_FEIN_5,8
LP_STATUS_FEIN_6,8
LP_STATUS_FEIN_8,8
LP_STATUS_GROB_1,8
LP_STATUS_GROB_4,8
LP_STATUS_GROB_5,8
VERS_TYP_2,8
ZABEOTYP_1,8
ZABEOTYP_2,8
ZABEOTYP_3,8
ZABEOTYP_5,8
D19_BANKEN_ANZ_12,9
D19_BANKEN_ONLINE_QUOTE_12,9
D19_VERSI_ANZ_24,9
REGIOTYP_3,9
REGIOTYP_4,9
REGIOTYP_6,9
REGIOTYP_7,9
CAMEO_DEU_2015_1D,9
CAMEO_DEU_2015_6F,9
CAMEO_DEU_2015_8B,9
GFK_URLAUBERTYP_10,9
KBA13_SEG_OBERKLASSE,9
LP_FAMILIE_FEIN_9,9
LP_LEBENSPHASE_FEIN_1,9
LP_LEBENSPHASE_FEIN_22,9
LP_LEBENSPHASE_FEIN_35,9
LP_LEBENSPHASE_FEIN_40,9
LP_LEBENSPHASE_GROB_1,9
LP_STATUS_FEIN_7,9
LP_STATUS_FEIN_10,9
OST_WEST_KZ_W,9
PLZ8_BAUMAX,9
PRAEGENDE_JUGENDJAHRE_5,9
REGIOTYP_3,9
REGIOTYP_4,9
REGIOTYP_6,9
REGIOTYP_7,9
WOHNDAUER_2008,9
PRAEGENDE_JUGENDJAHRE_7,10
GFK_URLAUBERTYP_4,10
D19_HANDWERK,10
CAMEO_DEU_2015_3A,10
CAMEO_DEU_2015_6D,10
D19_VERSAND_ONLINE_DATUM,11
FINANZ_MINIMALIST,11
RETOURTYP_BK_S_1,11
D19_BANKEN_ONLINE_DATUM,11
D19_VERSAND_ANZ_24,11
PRAEGENDE_JUGENDJAHRE_8,11
NATIONALITAET_KZ_3,11
ANREDE_KZ_1,12
D19_GESAMT_OFFLINE_DATUM,12
D19_VERSI_DATUM,12
SHOPPER_TYP_2,12
CAMEO_DEU_2015_4E,12
LP_LEBENSPHASE_FEIN_39,12
LP_LEBENSPHASE_FEIN_31,12
CAMEO_DEU_2015_8D,13
LP_LEBENSPHASE_GROB_10,13
KKK,13
GFK_URLAUBERTYP_3,13
SEMIO_DOM,13
CAMEO_DEU_2015_1C,13
LP_LEBENSPHASE_FEIN_5,13
ORTSGR_KLS9,14
SEMIO_REL,14
VERS_TYP_1,14
ALTERSKATEGORIE_GROB,14
INNENSTADT,14
PRAEGENDE_JUGENDJAHRE_1,14
CAMEO_DEU_2015_2B,14
CAMEO_DEU_2015_4B,14
D19_BANKEN_OFFLINE_DATUM,15
D19_GESAMT_ONLINE_DATUM,15
D19_GESAMT_ONLINE_QUOTE_12,15
D19_KONSUMTYP_1,15
D19_VERSI_ANZ_12,15
D19_VERSI_ONLINE_DATUM,15
GEBAEUDETYP_RASTER_4,15
KBA13_SEG_SPORTWAGEN,15
ZABEOTYP_4,15
ZABEOTYP_6,15
D19_HAUS_DEKO,15
KBA13_SEG_OBEREMITTELKLASSE,15
ANZ_KINDER,15
REGIOTYP_1,15
SEMIO_RAT,15
LP_LEBENSPHASE_GROB_12,16
SEMIO_ERL,16
LP_LEBENSPHASE_FEIN_7,16
D19_BANKEN_DATUM,16
D19_ENERGIE,16
LP_LEBENSPHASE_GROB_6,16
SEMIO_MAT,16
D19_VERSAND_OFFLINE_DATUM,17
LP_LEBENSPHASE_GROB_11,17
D19_LEBENSMITTEL,17
LP_LEBENSPHASE_FEIN_32,17
ONLINE_AFFINITAET,17
KBA13_SEG_GROSSRAUMVANS,17
D19_RATGEBER,17
LP_LEBENSPHASE_FEIN_21,18
CAMEO_DEU_2015_4C,18
CJT_GESAMTTYP_4,18
KONSUMNAEHE,18
CAMEO_DEU_2015_8C,18
ANZ_HAUSHALTE_AKTIV,19
D19_KONSUMTYP_2,19
CAMEO_DEU_2015_2A,19
KBA13_SEG_KLEINWAGEN,19
D19_GESAMT_DATUM,19
CAMEO_DEU_2015_4A,19
LP_LEBENSPHASE_FEIN_9,19
LP_LEBENSPHASE_GROB_4,19
SEMIO_SOZ,20
D19_VERSAND_REST,20
KBA05_HERSTTEMP_1,20
LP_FAMILIE_FEIN_8,20
KBA13_SEG_MINIVANS,20
D19_BANKEN_ANZ_24,20
REGIOTYP_2,21
RELAT_AB,21
D19_TELKO_ANZ_12,21
KBA13_KRSSEG_KLEIN,21
LP_LEBENSPHASE_FEIN_16,21
D19_KONSUMTYP_5,21
GFK_URLAUBERTYP_1,21
REGIOTYP_5,21
D19_NAHRUNGSERGAENZUNG,21
PRAEGENDE_JUGENDJAHRE_2,21
LP_STATUS_FEIN_9,22
KBA13_SEG_KOMPAKTKLASSE,22
D19_VERSAND_ANZ_12,22
CAMEO_DEU_2015_2C,22
SEMIO_PFLICHT,22
W_KEIT_KIND_HH,23
WOHNLAGE,23
D19_KONSUMTYP_6,23
GEBAEUDETYP_RASTER_3,23
D19_BEKLEIDUNG_REST,23
FINANZ_HAUSBAUER,23
CAMEO_DEU_2015_6A,24
D19_SAMMELARTIKEL,24
D19_SONSTIGE,24
GFK_URLAUBERTYP_2,24
SEMIO_LUST,24
KBA13_SEG_WOHNMOBILE,24
CJT_GESAMTTYP_1,24
D19_KONSUMTYP_4,24
SEMIO_TRADV,25
BALLRAUM,25
EWDICHTE,25
FINANZ_SPARER,26
KBA13_SEG_GELAENDEWAGEN,26
SHOPPER_TYP_1,26
